QNAME,ERROR,CHEMSC,CLASS,LENGTH,DB,NAME,SPECIE,MASS,PREC:mE531_POS_01.raw,PREC:mE531_POS_02.raw,PREC:mE531_POS_03.raw,PREC:mE531_POS_04.raw,PREC:mE531_POS_05.raw,SUMFA:mE531_POS_01.raw,SUMFA:mE531_POS_02.raw,SUMFA:mE531_POS_03.raw,SUMFA:mE531_POS_04.raw,SUMFA:mE531_POS_05.raw,MASSFRAG1,FRAG1:mE531_POS_01.raw,FRAG1:mE531_POS_02.raw,FRAG1:mE531_POS_03.raw,FRAG1:mE531_POS_04.raw,FRAG1:mE531_POS_05.raw,OH,MASSFRAG2,FRAG2:mE531_POS_01.raw,FRAG2:mE531_POS_02.raw,FRAG2:mE531_POS_03.raw,FRAG2:mE531_POS_04.raw,FRAG2:mE531_POS_05.raw,FA1,MASSFA1,FA1INTENS:mE531_POS_01.raw,FA1INTENS:mE531_POS_02.raw,FA1INTENS:mE531_POS_03.raw,FA1INTENS:mE531_POS_04.raw,FA1INTENS:mE531_POS_05.raw,FA2,MASSFA2,FA2INTENS:mE531_POS_01.raw,FA2INTENS:mE531_POS_02.raw,FA2INTENS:mE531_POS_03.raw,FA2INTENS:mE531_POS_04.raw,FA2INTENS:mE531_POS_05.raw,POS
PCPosMS1MS2,-0.27ppm,H87 C44 N1 O8 P1 ,PC,36,1,PC 36:1,Keine,788.6162,280578.2,123022958.4,18325822.9,13312396.9,0,143214,55028659.3,4601645.7,4286339.4,3045,184.0735,143214,55028659.3,4601645.7,4286339.4,3045,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,0.41ppm,H89 C44 N1 O8 P1 ,PC,36,0,PC 36:0,Keine,790.6324,0,0,0,0,4601.6,92865.3,-1.7,769717.9,-1.7,17907,184.0734,92865.3,-1.7,769717.9,-1.7,17907,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-3.76ppm,H73 C46 N1 O8 P1 ,PC,38,10,PC 38:10,Keine,798.5038,2710.7,23175.6,2855,0,0,73340.1,427068.6,951306.4,1554264.8,0,184.0734,73340.1,427068.6,951306.4,1554264.8,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-1.95ppm,H75 C46 N1 O8 P1 ,PC,38,9,PC 38:9,Keine,800.5209,0,0,0,15056.8,0,54627.6,701796.2,774197.4,2580021.1,0,184.0734,54627.6,701796.2,774197.4,2580021.1,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-1.28ppm,H77 C46 N1 O8 P1 ,PC,38,8,PC 38:8,Keine,802.5371,0,0,0,701104.4,0,61946.5,810388,590335.1,1613904.2,0,184.0734,61946.5,810388,590335.1,1613904.2,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-1.97ppm,H79 C46 N1 O8 P1 ,PC,38,7,PC 38:7,Keine,804.5522,44246.1,1795106.9,1889348.3,2228751.3,0,15382.2,208084.5,357608.7,1065976.5,5556.2,184.0735,15382.2,208084.5,357608.7,1065976.5,5556.2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-5.13ppm,H81 C46 N1 O8 P1 ,PC,38,6,PC 38:6,Keine,806.5653,3804032.1,68956655.1,28361648.2,9373406.3,5154310.2,1562737.7,36854785.1,27237867.1,6579898.1,195416.2,184.0735,1562737.7,36854785.1,27237867.1,6579898.1,195416.2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,0.16ppm,H83 C46 N1 O8 P1 ,PC,38,5,PC 38:5,Keine,808.5852,916092.3,16613770.4,17781053.8,15504355.3,0,29356.7,-1.8,2803726.6,9198196.2,-1.8,184.0734,29356.7,-1.8,2803726.6,9198196.2,-1.8,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.01ppm,H85 C46 N1 O8 P1 ,PC,38,4,PC 38:4,Keine,810.6007,2144983.4,54382463.5,62204124.6,5700362.4,0,1435432.4,30080726.6,62202064.2,3521302.3,2071.5,184.0734,1435432.4,30080726.6,62202064.2,3521302.3,2071.5,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,1.02ppm,H87 C46 N1 O8 P1 ,PC,38,3,PC 38:3,Keine,812.6172,5465.7,0,0,4259539.6,0,-1.7,-1.7,-1.7,2796588.9,0,184.0734,-1.7,-1.7,-1.7,2796588.9,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-2.15ppm,H89 C46 N1 O8 P1 ,PC,38,2,PC 38:2,Keine,814.6303,1363.6,7638779.4,1129040.9,1064500.4,1373.8,470301.2,6147397.1,8898279,2133510.2,0,184.0735,470301.2,6147397.1,8898279,2133510.2,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.16ppm,H91 C46 N1 O8 P1 ,PC,38,1,PC 38:1,Keine,816.6475,0,8604799,751287.9,302310.8,0,55914.1,1256172.2,-1.8,-1.8,3807,184.0732,55914.1,1256172.2,-1.8,-1.8,3807,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,1.56ppm,H93 C46 N1 O8 P1 ,PC,38,0,PC 38:0,Keine,818.6646,0,0,14481.7,0,0,204097.4,170995.8,1041031.5,648366.4,523.2,184.0736,204097.4,170995.8,1041031.5,648366.4,523.2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-4.17ppm,H75 C48 N1 O8 P1 ,PC,40,11,PC 40:11,Keine,824.519,0,4336.4,0,0,0,146738.6,660142.8,630250.8,710155.5,198270,184.0734,146738.6,660142.8,630250.8,710155.5,198270,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,2.40ppm,H77 C48 N1 O8 P1 ,PC,40,10,PC 40:10,Keine,826.5401,0,0,0,17863.6,0,10011.6,-1.8,387715.2,-1.8,-1.8,184.0734,10011.6,-1.8,387715.2,-1.8,-1.8,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,0.41ppm,H81 C48 N1 O8 P1 ,PC,40,8,PC 40:8,Keine,830.5698,251198,1250763.4,2039385.2,1247721,144206.7,187319,1095658.7,1853584.9,777680.9,14869.6,184.0734,187319,1095658.7,1853584.9,777680.9,14869.6,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.95ppm,H83 C48 N1 O8 P1 ,PC,40,7,PC 40:7,Keine,832.5843,89272.2,16029843.6,4356987.8,1988488.1,0,62496.8,7802591.2,1524659.9,1077263.5,175,184.0735,62496.8,7802591.2,1524659.9,1077263.5,175,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.98ppm,H85 C48 N1 O8 P1 ,PC,40,6,PC 40:6,Keine,834.5999,451265,43142431.5,6729342.6,4492932.7,3260.6,297671.2,19917821.4,4609005.5,3144604.4,0,184.0734,297671.2,19917821.4,4609005.5,3144604.4,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,0.91ppm,H87 C48 N1 O8 P1 ,PC,40,5,PC 40:5,Keine,836.6171,16213.7,0,3021287.8,3035894.6,0,56436.6,-1.8,1733141.1,1850043.6,4885.7,184.0734,56436.6,-1.8,1733141.1,1850043.6,4885.7,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.16ppm,H89 C48 N1 O8 P1 ,PC,40,4,PC 40:4,Keine,838.6319,0,5085220.6,1629792.4,84486.2,0,22644.4,841984.8,215453.8,-1.8,415.3,184.0734,22644.4,841984.8,215453.8,-1.8,415.3,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,0.46ppm,H91 C48 N1 O8 P1 ,PC,40,3,PC 40:3,Keine,840.6481,0,6219.7,138912,135015.4,0,55215.4,-1.8,590200,392170.5,3246.4,184.0733,55215.4,-1.8,590200,392170.5,3246.4,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.01ppm,H93 C48 N1 O8 P1 ,PC,40,2,PC 40:2,Keine,842.6633,0,2458108.6,262948.5,31276.1,0,36255.8,1636321.9,379917.9,64209.1,0,184.0734,36255.8,1636321.9,379917.9,64209.1,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.38ppm,H95 C48 N1 O8 P1 ,PC,40,1,PC 40:1,Keine,844.6787,0,1960856.3,233348.2,0,0,16484.8,430650.5,302037.9,176252,0,184.0734,16484.8,430650.5,302037.9,176252,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.42ppm,H97 C48 N1 O8 P1 ,PC,40,0,PC 40:0,Keine,846.6943,0,0,270937.7,0,0,79327.8,389107.5,517775,131633.5,5609.9,184.0732,79327.8,389107.5,517775,131633.5,5609.9,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-1.40ppm,H77 C50 N1 O8 P1 ,PC,42,12,PC 42:12,Keine,850.5369,0,0,0,4497.5,0,26130.7,311654.6,392263.5,196172.3,0,184.0733,26130.7,311654.6,392263.5,196172.3,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,6.06ppm,H79 C50 N1 O8 P1 ,PC,42,11,PC 42:11,Keine,852.5589,0,0,151030.9,41907.7,0,20808.8,-1.8,-1.8,2480,0,184.0735,20808.8,-1.8,-1.8,2480,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.19ppm,H81 C50 N1 O8 P1 ,PC,42,10,PC 42:10,Keine,854.5693,0,1278243.5,326095.9,144117.6,0,77460.9,1092085.7,553491.7,364727,14702.4,184.0734,77460.9,1092085.7,553491.7,364727,14702.4,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,0.76ppm,H83 C50 N1 O8 P1 ,PC,42,9,PC 42:9,Keine,856.5857,1497.9,584935.4,12961.9,317173.2,1399.6,57231.8,268245.3,225865.6,280579.1,-1.8,184.0735,57231.8,268245.3,225865.6,280579.1,-1.8,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,0.44ppm,H85 C50 N1 O8 P1 ,PC,42,8,PC 42:8,Keine,858.6011,0,156793.6,13593.4,308142.9,0,56115.1,734674.5,396925.8,267277.4,6753.5,184.0733,56115.1,734674.5,396925.8,267277.4,6753.5,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.49ppm,H87 C50 N1 O8 P1 ,PC,42,7,PC 42:7,Keine,860.616,0,2095631.2,65764.6,308518.3,0,5953.6,730625,108666.3,189446.2,1510.6,184.0735,5953.6,730625,108666.3,189446.2,1510.6,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-2.17ppm,H89 C50 N1 O8 P1 ,PC,42,6,PC 42:6,Keine,862.6302,0,-1.8,59641.8,335665.3,0,41773.5,215663.1,310449.8,266912.6,4928.6,184.0735,41773.5,215663.1,310449.8,266912.6,4928.6,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.16ppm,H91 C50 N1 O8 P1 ,PC,42,5,PC 42:5,Keine,864.6475,0,207447.3,244690.6,104119.3,0,26369.1,358120.9,366785.7,147706.2,0,184.0734,26369.1,358120.9,366785.7,147706.2,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-3.15ppm,H93 C50 N1 O8 P1 ,PC,42,4,PC 42:4,Keine,866.6606,0,102106.8,192019.4,-1.8,0,28929.4,352763.7,313939.3,63355.9,0,184.0734,28929.4,352763.7,313939.3,63355.9,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.07ppm,H95 C50 N1 O8 P1 ,PC,42,3,PC 42:3,Keine,868.6789,0,0,-1.8,3343.6,0,3576.1,-1.8,-1.8,48302.1,5284.1,184.0733,3576.1,-1.8,-1.8,48302.1,5284.1,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.16ppm,H97 C50 N1 O8 P1 ,PC,42,2,PC 42:2,Keine,870.6945,0,1448821.8,183767.9,3423.5,0,58049.9,936029.1,442572.2,85614.9,2707.7,184.0733,58049.9,936029.1,442572.2,85614.9,2707.7,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,0.10ppm,H99 C50 N1 O8 P1 ,PC,42,1,PC 42:1,Keine,872.7104,0,1267627.2,154003.8,0,0,-1.8,346234.9,168461.6,37578.1,22483.5,184.0735,-1.8,346234.9,168461.6,37578.1,22483.5,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.64ppm,H101 C50 N1 O8 P1 ,PC,42,0,PC 42:0,Keine,874.7254,0,0,218343.7,0,0,50369.4,-1.9,356265.4,31943.2,-1.9,184.0734,50369.4,-1.9,356265.4,31943.2,-1.9,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,2.38ppm,H81 C52 N1 O8 P1 ,PC,44,12,PC 44:12,Keine,878.5715,0,2513717,45548.2,369273.2,1502,30374.3,1361368.4,191274.2,67883.4,6344.9,184.0734,30374.3,1361368.4,191274.2,67883.4,6344.9,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,3.06ppm,H85 C52 N1 O8 P1 ,PC,44,10,PC 44:10,Keine,882.6034,0,143091.8,0,606685.2,0,26295,402298.6,101109,131545.7,0,184.0734,26295,402298.6,101109,131545.7,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.57ppm,H87 C52 N1 O8 P1 ,PC,44,9,PC 44:9,Keine,884.6159,70256.1,8322.5,22073.2,165513.8,258972.5,11665.4,-1.9,75747.3,43968.7,0,184.0735,11665.4,-1.9,75747.3,43968.7,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-2.22ppm,H91 C52 N1 O8 P1 ,PC,44,7,PC 44:7,Keine,888.6457,0,0,0,13171.9,0,25715.9,149163.5,120948.6,105960.2,0,184.0735,25715.9,149163.5,120948.6,105960.2,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-2.60ppm,H93 C52 N1 O8 P1 ,PC,44,6,PC 44:6,Keine,890.661,0,0,0,8628.2,4737.7,98096.5,180434.8,140415.6,100544.7,139150.5,184.0734,98096.5,180434.8,140415.6,100544.7,139150.5,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-1.21ppm,H95 C52 N1 O8 P1 ,PC,44,5,PC 44:5,Keine,892.6779,0,6452.7,52566.5,1033.7,0,46254.6,231014.5,206118.3,82630.4,54484.7,184.0734,46254.6,231014.5,206118.3,82630.4,54484.7,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-1.00ppm,H97 C52 N1 O8 P1 ,PC,44,4,PC 44:4,Keine,894.6937,0,3155.6,249467.3,0,0,10711.6,47049.7,162667.7,18613.4,6144.7,184.0735,10711.6,47049.7,162667.7,18613.4,6144.7,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,0.07ppm,H101 C52 N1 O8 P1 ,PC,44,2,PC 44:2,Keine,898.726,0,22008.8,6381.2,0,0,7536.7,146239.5,113601.2,38915.9,-1.9,184.0733,7536.7,146239.5,113601.2,38915.9,-1.9,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-4.16ppm,H85 C54 N1 O8 P1 ,PC,46,12,PC 46:12,Keine,906.597,3361.3,960103.7,648193.2,0,0,8014.7,68349.3,45272.4,22348.7,6732.3,184.0733,8014.7,68349.3,45272.4,22348.7,6732.3,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-2.83ppm,H87 C54 N1 O8 P1 ,PC,46,11,PC 46:11,Keine,908.6138,0,0,-1.9,15760.6,0,-1.9,8777.5,26244.9,17768.9,0,184.0734,-1.9,8777.5,26244.9,17768.9,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-3.24ppm,H97 C54 N1 O8 P1 ,PC,46,6,PC 46:6,Keine,918.6917,12888.2,0,0,0,168787.2,7269.7,73253.9,91491.1,41565.2,5212.4,184.0734,7269.7,73253.9,91491.1,41565.2,5212.4,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.94ppm,H99 C54 N1 O8 P1 ,PC,46,5,PC 46:5,Keine,920.7094,0,0,2360.9,0,0,11846.2,63987.4,70107.9,29603.5,10636.2,184.0734,11846.2,63987.4,70107.9,29603.5,10636.2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,5.93ppm,H101 C54 N1 O8 P1 ,PC,46,4,PC 46:4,Keine,922.7314,5521.3,5112.6,2348,0,0,312.9,7337.1,57719.4,13644.5,-1.9,184.0738,312.9,7337.1,57719.4,13644.5,-1.9,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.36ppm,H105 C54 N1 O8 P1 ,PC,46,2,PC 46:2,Keine,926.7569,0,0,0,2510,0,3331.2,44186.7,43821.8,25452.9,0,184.0733,3331.2,44186.7,43821.8,25452.9,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-1.33ppm,H91 C56 N1 O8 P1 ,PC,48,11,PC 48:11,Keine,936.6464,19198.8,0,0,28409.3,334264.7,306.9,31502.6,35287.9,35235,-1.9,184.0735,306.9,31502.6,35287.9,35235,-1.9,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,1.17ppm,H93 C56 N1 O8 P1 ,PC,48,10,PC 48:10,Keine,938.6644,0,5515.5,0,0,-1.9,7276.3,37236.3,34479.8,16691.1,4736.2,184.0734,7276.3,37236.3,34479.8,16691.1,4736.2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,3.18ppm,H101 C56 N1 O8 P1 ,PC,48,6,PC 48:6,Keine,946.7289,0,0,3045.1,0,0,6018.2,61011.6,49580.1,46692.7,5963.8,184.0734,6018.2,61011.6,49580.1,46692.7,5963.8,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,1.41ppm,H107 C56 N1 O8 P1 ,PC,48,3,PC 48:3,Keine,952.7742,325219,95415.2,206311.6,348291.3,479349.5,13860.3,14848.4,18399,13563.3,14246.2,184.0736,13860.3,14848.4,18399,13563.3,14246.2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-2.98ppm,H97 C58 N1 O8 P1 ,PC,50,10,PC 50:10,Keine,966.6918,3021.5,6633.8,0,0,4255,9282.5,22154.8,11547.8,17340.5,11002.7,184.0733,9282.5,22154.8,11547.8,17340.5,11002.7,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,-0.95ppm,H101 C58 N1 O8 P1 ,PC,50,8,PC 50:8,Keine,970.725,2740.3,6109.2,0,13862.9,31649.6,6229,42046.5,56432.8,43885.7,0,184.0733,6229,42046.5,56432.8,43885.7,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,2.32ppm,H107 C58 N1 O8 P1 ,PC,50,5,PC 50:5,Keine,976.7751,0,0,0,2669.7,0,17839,83468.5,68493.7,51792.7,10052.3,184.0735,17839,83468.5,68493.7,51792.7,10052.3,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
PCPosMS1MS2,4.09ppm,H113 C58 N1 O8 P1 ,PC,50,2,PC 50:2,Keine,982.8239,3405.6,0,0,0,0,0,44602.7,57996.9,44561.6,0,184.0732,0,44602.7,57996.9,44561.6,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,SMPos2OHMS1MS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMPos2OHMS1MS2,-2.51ppm,H68 C37 N2 O6 P1 ,SM,32,5,SM 32:5;2,None,667.4793,16065.6,4823.5,3151.3,5533.7,10368.2,10555.6,43686.4,51889.9,18925.8,3061.1,184.0736,10555.6,43686.4,51889.9,18925.8,3061.1,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,-4.16ppm,H70 C37 N2 O6 P1 ,SM,32,4,SM 32:4;2,None,669.4938,549250.3,133975.4,11249,231877.9,680827.7,2500.5,11452.6,14941.2,6196.3,2833.4,184.0732,2500.5,11452.6,14941.2,6196.3,2833.4,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,0.35ppm,H72 C37 N2 O6 P1 ,SM,32,3,SM 32:3;2,None,671.5125,4142.5,0,0,41133.3,2125.3,4361.8,13003.9,12922.9,11030.6,0,184.0733,4361.8,13003.9,12922.9,11030.6,0,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,1.96ppm,H74 C37 N2 O6 P1 ,SM,32,2,SM 32:2;2,None,673.5292,15451.1,0,0,279243.6,730.3,6649.5,22847.8,34868.2,44032.9,2910.2,184.0734,6649.5,22847.8,34868.2,44032.9,2910.2,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,-0.09ppm,H76 C37 N2 O6 P1 ,SM,32,1,SM 32:1;2,None,675.5435,0,0,56271.6,2421389,0,10515.2,53424.3,205294.4,2566126.8,8139,184.0735,10515.2,53424.3,205294.4,2566126.8,8139,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,-3.08ppm,H78 C37 N2 O6 P1 ,SM,32,0,SM 32:0;2,None,677.5571,913.8,0,0,220700.6,0,7505.8,39193,68350.3,934248.1,0,184.0735,7505.8,39193,68350.3,934248.1,0,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,0.58ppm,H74 C39 N2 O6 P1 ,SM,34,4,SM 34:4;2,None,697.5283,0,4762.3,0,81906.4,0,6600.5,28565.5,29246.1,23298.5,8169,184.0733,6600.5,28565.5,29246.1,23298.5,8169,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,1.08ppm,H76 C39 N2 O6 P1 ,SM,34,3,SM 34:3;2,None,699.5443,6568.3,0,0,18561.3,0,22590.9,45265.3,38899,66340,30161.7,184.0734,22590.9,45265.3,38899,66340,30161.7,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,-0.71ppm,H78 C39 N2 O6 P1 ,SM,34,2,SM 34:2;2,None,701.5587,413222.7,0,847389.2,66834.1,0,300848.2,63283,939545.9,331069.5,6274.5,184.0734,300848.2,63283,939545.9,331069.5,6274.5,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,-0.46ppm,H80 C39 N2 O6 P1 ,SM,34,1,SM 34:1;2,None,703.5745,2157040.3,806633.1,10213091.2,17741924.9,0,1513445.5,633535.7,7500851.8,17242908.1,0,184.0735,1513445.5,633535.7,7500851.8,17242908.1,0,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,2.56ppm,H82 C39 N2 O6 P1 ,SM,34,0,SM 34:0;2,None,705.5923,0,0,47123.2,2772780.4,0,81345.3,105564.1,698719.5,6003258.2,3473.1,184.0737,81345.3,105564.1,698719.5,6003258.2,3473.1,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,-3.82ppm,H78 C41 N2 O6 P1 ,SM,36,4,SM 36:4;2,None,725.5564,23920.1,0,284515.6,645791.1,0,5084.6,31264.7,34821.3,87321.3,0,184.0733,5084.6,31264.7,34821.3,87321.3,0,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,-2.34ppm,H80 C41 N2 O6 P1 ,SM,36,3,SM 36:3;2,None,727.5731,0,0,0,-1.6,0,7422.1,24505.9,36895.6,250664.3,3308.8,184.0736,7422.1,24505.9,36895.6,250664.3,3308.8,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,-0.22ppm,H82 C41 N2 O6 P1 ,SM,36,2,SM 36:2;2,None,729.5903,4729.7,1427187,328977.7,103523.6,0,13534.9,615534,234022.1,850951.4,0,184.0734,13534.9,615534,234022.1,850951.4,0,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,-0.21ppm,H84 C41 N2 O6 P1 ,SM,36,1,SM 36:1;2,None,731.606,10552.9,22071506.3,2059418.4,1904501.4,0,52431.4,10163583.5,1819252.7,4262070.1,0,184.0735,52431.4,10163583.5,1819252.7,4262070.1,0,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,-0.47ppm,H86 C41 N2 O6 P1 ,SM,36,0,SM 36:0;2,None,733.6215,0,0,16411.2,250129.3,0,105880.3,4979904.4,3682209.4,8194820.3,0,184.0735,105880.3,4979904.4,3682209.4,8194820.3,0,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
SMPos2OHMS1MS2,-2.55ppm,H82 C43 N2 O6 P1 ,SM,38,4,SM 38:4;2,None,753.5886,0,615626.8,13727.1,8460.9,0,4766,47798.7,80017,589208.8,2991,184.0732,4766,47798.7,80017,589208.8,2991,2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,
