NAME,CLASS_PMOL_SUBT_PMOL_PREC_01,CLASS_PMOL_SUBT_PMOL_PREC_02,CLASS_PMOL_SUBT_PMOL_PREC_03,CLASS_PMOL_SUBT_PMOL_PREC_04,CLASS_PMOL_SUBT_PMOL_PREC_05,CLASS_PMOL_SUBT_PMOL_PREC_06,CLASS_PMOL_SUBT_PMOL_PREC_07,CLASS_PMOL_SUBT_PMOL_PREC_08,MOL_PCT_CLASS_SUBT_PMOL_PREC_01,MOL_PCT_CLASS_SUBT_PMOL_PREC_02,MOL_PCT_CLASS_SUBT_PMOL_PREC_03,MOL_PCT_CLASS_SUBT_PMOL_PREC_04,MOL_PCT_CLASS_SUBT_PMOL_PREC_05,MOL_PCT_CLASS_SUBT_PMOL_PREC_06,MOL_PCT_CLASS_SUBT_PMOL_PREC_07,MOL_PCT_CLASS_SUBT_PMOL_PREC_08,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_01,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_02,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_03,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_04,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_05,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_06,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_07,CLASS_FILTERED_MOL_PCT_SPECIES_SUBT_PMOL_PREC_08
LCB,1.20746069238448,0.359122425062204,1.7414584856192,0.873680328201007,3.9820419026722,0.629834280151402,11.9620890485529,6.75912305373791,0.0371497663300922,0.0118145016113708,0.0670933868261114,0.0566509335101603,0.199767156003109,0.027223160791882,0.486475183473325,0.392798341884537,0,0,0,0,0,0,0.381366342110185,0.309698254355445
PA,4.71152640474194,4.73556695239314,5.61837992168252,1.68342024764664,0.421404839978619,0.083716996676346,0.344413454813686,0.190406981317442,0.144958843048192,0.155791895702732,0.216460019308167,0.109155861063575,0.0211406229432146,0.0036184776430171,0.0140066336190199,0.0110652736975058,0,0,0,0,0,0,0,0
PAO-,0.250332451698748,0.220946334783659,0.176945844872558,0.012318457073073,0.00890402445793487,0.00241044124689137,0.0017519869420707,0,0.00770194188854502,0.00726874916785231,0.00681721448736485,0.000798749920387206,0.000446688328857145,0.000104185865570439,7.12499435196748e-05,0,0,0,0,0,0,0,0,0
PG,24.8595007765383,25.9023554360046,16.8957204932822,10.115893686564,74.0744758328857,77.1656387666027,97.8589929824451,69.3410179819763,0.76484862054381,0.852142329969974,0.650943516668775,0.65593192628407,3.71609534285072,3.33531002988046,3.97973726599277,4.02967022073132,0.354368016294314,0.388437193960313,0.294375610607395,0,3.26455684040728,2.98003455329999,3.46143135330607,3.58133368756341
PI,29.5737783273752,39.6461424020897,35.3845606886657,24.1086546735381,19.1166509482007,21.0196345540726,16.3122859787886,15.4491072965308,0.909892107701092,1.30428895720726,1.36326535347326,1.56324658899244,0.959025315545644,0.908526114384508,0.663389336276555,0.897806369469438,0.319010854209924,0.432180544757701,0.901996992573483,1.01571435786432,0.312038601323322,0,0,0.336432721594212
PS,23.1739627198629,26.6620979603071,29.1039902949483,16.18287846672,20.0743079267687,17.3588814551736,19.9289402836155,17.5245378541231,0.712989917945124,0.877136534316986,1.12129303980971,1.04932564283425,1.00706810758826,0.750298349762437,0.810471719575908,1.01841753089339,0,0.308177096642362,0.515039448384413,0.488028398435268,0.384228204365952,0,0.366831012405539,0.478653316734588
LPA,1.2339698769209,1.17260242207546,0.250116787116801,0.206434699378272,0.427826428079841,0.423118860953125,0.315510357076084,0.270280948998223,0.0379653705293348,0.0385765751128132,0.00963628044441431,0.0133855805735594,0.02146277485004,0.0182883548082458,0.0128312001543652,0.015707053676256,0,0,0,0,0,0,0,0
LPEO-,3.89422013432445,3.71767118348438,1.49521782952057,1.01136800195085,4.52807404805754,5.24821519587401,4.25061665265826,3.18836329681432,0.119812900693605,0.122304899729431,0.0576064425616511,0.0655788388308993,0.227159958850489,0.226842219692031,0.172864414199195,0.18528791477196,0,0,0,0,0,0,0,0
LPE,8.21564392629872,7.25704386284488,5.7463560877399,4.72307566201719,5.85789084001173,7.15707911675914,6.25564809032231,6.18159797758089,0.252769513772341,0.238744089558089,0.221390572912927,0.306252340422198,0.293872897846835,0.309348540935115,0.254405191278212,0.359236163698454,0,0,0,0,0,0,0,0
LPGO-,0.0490930651233701,0.0310077266274551,0.00143417454487646,0.000454516131540289,0.000771575386630885,0.000695516506209788,0.0122560122055112,0.00303657132225401,0.00151043914660244,0.00102010014033949,5.5254620371467e-05,2.94716068521348e-05,3.87076340220871e-05,3.00621263063129e-05,0.000498428473666034,0.000176466705948769,0,0,0,0,0,0,0,0
LPG,0.516738776951905,0.814101859335846,0.420147611978266,0.276632142966821,1.37030645446989,2.32495211995065,3.10741430498074,2.22396226025,0.0158984262912538,0.0267825316875639,0.0161870790991045,0.0179373034188095,0.0687441845045519,0.100490791608912,0.126372570711302,0.129242903449862,0,0,0,0,0,0,0,0
LPIO-,0.313823352723951,0.383740831405453,0.206175043651326,0.0935270639157114,0.404489783750524,0.442064004476742,0.695283177217717,0.421019194086832,0.00965535714425443,0.0126244042549089,0.00794333144994285,0.00606445550880079,0.0202920450630945,0.0191072157445618,0.0282758312390112,0.0244670262730927,0,0,0,0,0,0,0,0
LPI,19.5788220831202,20.5273133109437,4.44015997031335,2.73770662227775,14.0761281972164,20.1993047903362,10.3996178755387,9.26484489366195,0.602378752363363,0.675312816088411,0.171066593271171,0.177517600915126,0.70615733491054,0.873069217603352,0.42293248223789,0.538415365886154,0.629732517909209,0.695461672870292,0,0,0.707434442640368,0.821498905519232,0,0
LPSO-,0.563939551643166,0.595160699630241,0.614865990505734,0.459356402085217,0.638755699382213,0.491721451689725,0.55247249982026,0.500654506791637,0.0173506456151946,0.0195797492835155,0.0236890181924452,0.029785458310112,0.0320444667748806,0.0212535464740808,0.022467995316131,0.0290949371037152,0,0,0,0,0,0,0,0
LPS,1.07081180028241,1.17614501795847,0.475574754639165,0.343386054866428,2.43698855976931,3.69738781563338,2.19564397152923,2.00779361716496,0.032945509874478,0.038693120340422,0.0183225274913133,0.0222657417531767,0.122256441719142,0.159811217310587,0.0892926226812363,0.116680521629594,0,0,0,0,0,0,0,0
Chol,694.679701781644,597.251980073692,591.879548033252,333.116176253368,593.299500190479,642.351364917673,831.144004471194,560.7268102693,21.3731086719539,19.6485487637058,22.8034166754995,21.5998251797043,29.7640649465749,27.76418344177,33.8010301065927,32.5859670807714,24.8002073411824,22.6396606946793,26.4494121695843,24.9945477194877,34.1399602855095,32.2131707450619,39.2014529458622,38.185449982168
CE,118.250454259097,105.367536436916,36.3875129251724,31.6009231714731,56.7063070396745,181.237770074483,41.139787358605,25.0311936913907,3.63819441233942,3.46640822779165,1.40190621854569,2.04905815051719,2.84478615786364,7.8335922825823,1.67307612592569,1.45465784528535,3.87245250231363,3.43497523623788,0.927917780824728,1.74772928592151,2.29988333351852,8.29805892829181,1.23199317669806,1.13044512153515
