pmol,Sample_1,Sample_2,Sample_3,Sample_4
PA 32:0,0.83139634715818,0.221001708377936,0,0
PA 34:2,0.183415441328851,0.0709644311005193,0,0.0362361791908311
PA 34:1,6.29466422949398,2.88497957954326,0,0
PA 34:0,0.157346098595737,0,0,0
PA 36:4,0.248187681360034,0.0758641009630061,0.0412982418660622,0
PA 36:3,2.96393616964432,1.1450071254037,1.11085449228123,1.11571384557822
PA 36:2,2.49337814288192,0.994227973483576,0.0252146494975891,0.285866907380229
PA 38:6,0.0938129520506925,0,0,0
PA 38:5,0.877808918786954,0.383063949308442,0.657446681649517,0.411088485902224
PA 38:4,0.858862197351777,0.739086842658676,0.0671950305220765,0.12293453212639
PA 38:3,0.0349668426959266,0,0.185012953054011,0.109149482175651
PA 40:8,0.370239648427586,0.0649075255838965,0,0
PA 40:7,0.039001839432836,0,0.0157833550628282,0
PA 40:6,0.0550963351860525,0.0268388264259748,0.042640903096906,0.033808154007286
PA 40:5,0,0,0.282344603367496,0.158927857346755
PA 44:10,0.149637868429934,0,0,0
PEO- 34:3,1.58028314336404,1.69802777533031,0,0.0272685973952501
PEO- 34:2,18.3099969522635,18.7514843711987,0,0.0796858970431618
PEO- 34:1,0.136229691492211,0.259524961764702,0,0
PEO- 36:6,0.205582065033613,0.0999879343470673,0,0
PEO- 36:5,56.0445270577977,61.0495449572146,0.102517046025148,0
PEO- 36:4,4.3833598252186,4.53593509796521,0,0
PEO- 36:3,6.68224837280741,7.00670136884339,0.100991528627328,0.236603761779187
PEO- 36:2,5.53487796772378,5.61527186184532,0.318447582493606,0.287669444962243
PEO- 36:1,0.170657409855341,0.0662493112386132,0,0
PEO- 38:8,0,0,0,0
PEO- 38:7,48.5771361692888,54.3741057608726,3.05048302889977,4.48669370659999
PEO- 38:6,42.6600201804489,46.1662974094682,1.12500608689031,1.85837161419668
PEO- 38:5,83.9091292246262,87.3355224657855,2.32682083631505,3.41604074630737
PEO- 38:4,10.473239187575,12.9858940352935,1.5196081050542,1.5046546444768
PEO- 38:3,0.133021266285299,0.0818089076737553,0,0.0413224756464621
PEO- 40:8,12.966257252068,16.3393515845786,0.164015889182045,0.479558247092762
PEO- 40:7,32.7157282416991,37.1971932069388,3.30535220720661,4.90638161762501
PEO- 40:6,28.8711714896533,31.775318638442,4.40955509415949,4.60812736186626
PEO- 40:5,17.8077997747534,18.3514783876868,0,0.499395805442835
PEO- 40:4,5.40391719725325,5.87200397015871,1.96575136027578,2.48628504426198
PEO- 42:8,0.176106062599189,1.035141789504,0.0899372197222289,0
PEO- 42:7,2.15104690304697,2.69932244947878,0.32023114761046,0.769101542488499
PEO- 42:6,3.37114981486349,4.52814256012772,1.75382739412727,1.91007033293923
PE 32:1,0.747275823404511,0.591702743078523,0,0
PE 32:0,11.7012695521368,11.9494437635369,0,0
PE 34:3,1.30431738704995,1.26906011522534,0,0
PE 34:2,25.4523569290559,26.2101323868426,0.976193762142663,2.81373959279764
PE 34:1,61.1888265966318,55.1700205017471,0,0
PE 34:0,4.555990004691,0.452192398178382,0,0
PE 36:5,11.2352669200085,12.040943823372,0.0161560641031822,0
PE 36:4,112.183729404991,117.968794999625,5.79158050402731,8.31588507007223
PE 36:3,31.5847326803024,28.9094129188623,0,0.360088061193763
PE 36:2,44.8854155709807,39.1403830499603,3.08969186187926,7.30600515292575
PE 36:1,17.5206976055712,14.2069233176798,0.0470777704822797,0.519129894660276
PE 36:0,0.0924414808490287,0.0226107705842669,0,0
PE 38:6,108.419711186528,122.467675063747,9.72766053573621,11.4440144002962
PE 38:5,284.42731985083,286.766200358222,4.81595975961367,6.98469601909437
PE 38:4,71.7823207490602,76.4212204917526,13.9158987267743,18.4955767353159
PE 38:3,0.0191152175340106,0,0,0.243804235749286
PE 38:2,4.03972400567918,2.43589012299733,0.101956171718189,0.756222486987331
PE 40:8,82.9621233154751,102.022980959282,0,0
PE 40:7,90.99011142988,94.4977290112572,2.46650265917625,3.74079423539752
PE 40:6,56.9302679859888,57.9033881471234,4.42128715780899,2.76064770699367
PE 40:5,55.8825980536555,55.6987772255913,0,0
PE 40:4,0,0,0.271264316032074,0.254851806131108
PE 40:3,0.095042776577807,0.156877323542292,0,0
PE 40:2,0.0380223528063525,0.0206225679654613,0,0
PE 42:8,6.12099969608222,7.3833765877676,0,0
PE 42:7,2.03762655787819,2.55065519454304,0,0
PE 42:6,0,1.49163360392834,0,0
PE 42:5,0,0.524232072149317,0,0
PG 32:1,0,0,0,0
PG 34:2,0.136040678356962,0.109058230384322,0,0
PG 34:1,0.356840878017802,0.257533660692744,0,0
PG 34:0,0.802236670383672,0.751285406814371,0,0
PG 36:4,0.0980175208062188,0.0794601247444783,0,0
PG 36:3,0.186827612102362,0.202726195040901,0,0
PG 36:2,0.853327352137918,0.50334007568237,0,0
PG 38:6,0.0809957173287626,0,0,0
PG 40:7,0,0,0,0
PG 42:10,0.0151882932552931,0,0,0
PG 44:12,0.0251112312556561,0,0,0
PG 44:8,0,0,0,0
PI 32:0,2.97675043206545,2.24892326367024,0,0
PI 34:2,12.4467665003645,11.6460473421868,1.74239484497094,0.93520179952467
PI 34:1,2.63087456333621,1.93419549996355,0.185059384468133,0.401676208603021
PI 34:0,4.42311292131962,3.88407858778462,0,0
PI 36:5,0,0,0,0.0323185372970943
PI 36:4,35.0587995455589,30.3643502845717,7.65593790920828,12.4451678240412
PI 36:3,0,0.562950234828457,0,0.536651625980916
PI 36:2,5.7113438476701,4.3667801672575,2.69879574104761,4.25778035392528
PI 36:1,0.73842959252808,0.626032411799075,0.0300563309268352,0
PI 36:0,0.21876215881651,0.0390508317231744,0,0
PI 38:7,0.0189408065864668,0,0,0
PI 38:6,2.32508108258691,2.09579175678603,0.187862440313713,0.73567670940428
PI 38:5,12.0531766766443,10.4968993364806,3.40916488077103,6.1319481918146
PI 38:4,112.141736897765,88.2482860177061,97.4338079600668,145.058086192301
PI 38:2,0,0,0,0.0673419916407507
PI 40:8,1.15353472220486,1.18728374436279,0,0.0634852430486583
PI 40:7,0.910418322218147,0.851264908020352,0.505281176651151,0.641956952431372
PI 40:6,2.45818122168289,1.95426705800086,0.543320455145857,1.17947393309238
PI 40:5,1.64373041687218,1.42748287973984,0.198619668549957,0.463424481735397
PI 40:4,3.40561252930022,2.62388911107824,0.264675138294053,0.653317438400678
PI 40:3,0,0,0,0
PI 42:9,0,0,0,0
PI 42:4,0,0,0,0
PS 34:3,0,0,0,0
PS 34:2,0.78146825601239,1.02731291173756,0,0
PS 34:1,0.943179583250882,1.27866937748099,0,0
PS 36:4,29.0406447678839,26.6032756834954,0,0
PS 36:2,3.71872141184255,3.68632381355027,0,0
PS 36:1,0,0,0.113122708594431,0.176246982154836
PS 38:6,36.5045602442668,33.8519579934668,0.0247989977654267,0.208177940045408
PS 38:5,38.8520896175826,39.3031675349269,0,0
PS 38:4,81.3117330057249,85.4218728766202,0.0229464305961823,0.0996443669462572
PS 40:8,97.6086842171849,109.241610882859,0,0.0666179201297842
PS 40:6,34.4645353369409,36.2151075004351,0,0
PS 40:5,4.53785993167522,4.74110794487612,0,0
PS 40:3,10.9434471243016,1.9247619188652,15.6355233095864,37.7410351069397
PS 42:9,2.89031068935369,2.91115949166219,0,0
PS 42:5,5.24196747250125,1.34398755441067,7.30118346642389,18.3040350116744
PS 42:4,2.42382111322279,0.647362372939936,2.65609602297809,7.65346344080542
PS 44:4,0.0621158948718913,0.0679490889251014,0,0.142336271271093
LPA 16:1,0.423103713757345,0.0255600231947184,0.209615220950792,0.316464500852589
LPA 16:0,17.2365165236246,4.97562362725091,8.20387209607346,9.17139588577991
LPA 18:2,2.83907205659391,0.994195379697424,3.31475302061866,4.08089622113226
LPA 18:1,6.20234752239013,0,3.42992959905594,4.09114017736773
LPA 18:0,12.3348588083444,3.22012039789506,3.76065546554652,3.53058082536316
LPA 20:4,1.17187511435802,0.4165551440769,1.91772472427355,2.07065996631262
LPEO- 14:0,0,0,0,0
LPEO- 16:1,0.1233945899789,0.0754177882172852,0.045856252859502,0.16008354144731
LPEO- 18:2,0.0515820748813824,0.0461866030427275,0,0
LPEO- 18:1,0.130272714198084,0.152389611067365,0,0.0337540616626263
LPEO- 18:0,0,0,0,0
LPEO- 22:6,0,0,0,0
LPEO- 22:4,0,0,0,0
LPE 16:1,0.0977221294946444,0.0439052410883204,0.0365296694405341,0.0822766783032919
LPE 16:0,1.40190682870404,4.7238195482071,4.52049181992283,6.63913258944051
LPE 18:2,1.12094696518671,1.64403737034192,2.48417928446835,5.84242879982048
LPE 18:1,3.41866915858038,3.53058858195074,2.02837817726624,3.5542774218047
LPE 18:0,10.9036177767945,6.83903428248618,5.76557273252973,9.53950135914883
LPE 20:4,9.32847338496012,10.737191433396,10.65240600955,15.7649170421707
